City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,6.69,92,96,11.97,TF,1684803607
1,tucuma,-0.1833,-50.05,25.2,94,23,2.44,BR,1684803577
2,pombas,17.1503,-25.0201,21.88,77,100,7.32,CV,1684803608
3,bilibino,68.0546,166.4372,3.62,99,100,1.37,RU,1684803608
4,klaksvik,62.2266,-6.589,8.51,82,100,8.32,FO,1684803609
5,invercargill,-46.4,168.35,11.2,78,100,6.78,NZ,1684803575
6,albany,42.6001,-73.9662,14.64,72,0,1.31,US,1684803418
7,lazaro cardenas,17.9583,-102.2,28.43,73,1,3.97,MX,1684803401
8,challapata,-18.9,-66.7667,7.67,28,0,2.6,BO,1684803610
9,beira,-19.8436,34.8389,21.24,91,21,2.08,MZ,1684803610
10,olonkinbyen,70.9221,-8.7187,0.91,88,47,4.1,SJ,1684803611
11,bredasdorp,-34.5322,20.0403,11.95,60,100,1.46,ZA,1684803611
12,puerto ayora,-0.7393,-90.3518,24.75,94,6,1.34,EC,1684803611
13,hampton,37.0299,-76.3452,18.68,73,75,4.63,US,1684803526
14,longyearbyen,78.2186,15.6401,4.91,75,75,2.06,SJ,1684803611
15,reggane,26.7158,0.1714,24.56,12,100,3.78,DZ,1684803414
16,nizhnyaya salda,58.0776,60.7202,13.09,70,37,0.79,RU,1684803612
17,adamstown,-25.066,-130.1015,24.28,86,100,10.04,PN,1684803612
18,yellowknife,62.456,-114.3525,17.29,34,20,6.69,CA,1684803612
19,uturoa,-16.7333,-151.4333,27.61,75,18,6.66,PF,1684803344
20,iqaluit,63.7506,-68.5145,-7.15,63,100,2.06,CA,1684803612
21,bafq,31.6128,55.4107,25.63,33,100,2.52,IR,1684803612
22,tutong,4.8,114.65,29.05,82,11,3.42,BN,1684803613
23,orapa,-21.2833,25.3667,14.98,53,0,3.98,BW,1684803613
24,rurrenabaque,-14.4413,-67.5278,23.44,98,58,1.05,BO,1684803613
25,ribeira grande,38.5167,-28.7,17.1,80,6,4.47,PT,1684803614
26,crane,31.3974,-102.3501,20.98,62,100,7.02,US,1684803614
27,enewetak,11.3474,162.3373,28.19,77,100,6.99,MH,1684803614
28,avarua,-21.2078,-159.775,26.03,61,40,2.06,CK,1684803325
29,atafu village,-8.5421,-172.5159,28.39,77,88,4.36,TK,1684803615
30,puerto natales,-51.7236,-72.4875,-3.37,87,18,2.59,CL,1684803615
31,nova sintra,14.8667,-24.7167,19.99,81,100,6.58,CV,1684803335
32,haiku-pauwela,20.9219,-156.3051,27.11,63,40,9.77,US,1684803615
33,punta arenas,-53.15,-70.9167,3.95,69,7,4.51,CL,1684803616
34,waitangi,-43.9535,-176.5597,15.46,87,0,2.24,NZ,1684803616
35,broome,42.2506,-75.833,14.96,76,0,0.45,US,1684803616
36,san antonio de pale,-1.4014,5.6325,26.09,77,100,3.63,GQ,1684803616
37,port elizabeth,-33.918,25.5701,12.0,83,0,2.57,ZA,1684803616
38,jaisalmer,26.9147,70.9181,28.97,57,100,7.46,IN,1684803617
39,prince rupert,54.3161,-130.3201,11.93,73,0,8.75,CA,1684803407
40,barcelos,41.5388,-8.6151,18.75,80,10,2.34,PT,1684803617
41,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,1684803617
42,lihue,21.9789,-159.3672,24.71,78,100,4.33,US,1684803617
43,noumea,-22.2763,166.4572,25.0,99,97,5.96,NC,1684803368
44,wailua homesteads,22.0669,-159.378,24.37,78,100,2.24,US,1684803618
45,hithadhoo,-0.6,73.0833,28.36,71,0,0.72,MV,1684803618
46,bintulu,3.1667,113.0333,25.51,94,20,1.03,MY,1684803618
47,gadzhiyevo,69.2551,33.3362,8.7,82,100,2.37,RU,1684803618
48,edinburgh of the seven seas,-37.0676,-12.3116,12.16,65,100,11.43,SH,1684803618
49,isafjordur,66.0755,-23.124,5.34,71,92,5.63,IS,1684803620
50,iskateley,67.6803,53.1512,9.42,74,75,3.91,RU,1684803621
51,upington,-28.4478,21.2561,10.21,40,0,1.03,ZA,1684803381
52,bulgan,48.8125,103.5347,11.76,57,99,2.76,MN,1684803621
53,st. john's,47.5649,-52.7093,2.96,89,75,4.12,CA,1684803588
54,sydney mines,46.2367,-60.2177,4.78,73,75,7.72,CA,1684803622
55,tolanaro,-25.0319,46.9987,21.04,83,40,2.06,MG,1684803623
56,hotan,37.0997,79.9269,22.89,14,6,1.45,CN,1684803624
57,susuman,62.7833,148.1667,6.4,58,100,2.34,RU,1684803624
58,ushuaia,-54.8,-68.3,6.81,39,20,4.12,AR,1684803626
59,port lincoln,-34.7333,135.8667,16.16,61,33,5.66,AU,1684803567
60,port mathurin,-19.6833,63.4167,24.83,74,5,4.46,MU,1684803627
61,fisterra,42.9049,-9.2629,16.53,87,13,14.97,ES,1684803627
62,sokoni,-6.4333,39.55,24.92,87,55,2.63,TZ,1684803627
63,chagoda,59.164,35.3285,9.39,91,84,1.25,RU,1684803627
64,constitucion,-35.3333,-72.4167,13.24,98,100,7.49,CL,1684803629
65,afaahiti,-17.75,-149.2833,28.93,80,4,9.12,PF,1684803629
66,west island,-12.1568,96.8225,27.99,78,12,2.06,CC,1684803630
67,maintirano,-18.0667,44.0167,20.46,85,0,4.34,MG,1684803631
68,peniche,39.3558,-9.3811,14.34,91,100,4.83,PT,1684803631
69,laguna,38.421,-121.4238,32.18,28,0,2.57,US,1684803631
70,whitehorse,60.7161,-135.0538,14.28,29,75,1.54,CA,1684803632
71,tokmak,47.2514,35.7058,13.69,97,84,3.43,UA,1684803632
72,talara,-4.5772,-81.2719,24.42,88,100,5.14,PE,1684803632
73,nuuk,64.1835,-51.7216,0.34,80,100,6.69,GL,1684803632
74,margaret river,-33.95,115.0667,20.34,73,94,7.08,AU,1684803632
75,ramhormoz,31.28,49.6035,29.96,22,0,2.04,IR,1684803632
76,sinabang,2.4803,96.3801,27.83,78,99,0.74,ID,1684803466
77,malango,-2.9627,119.9001,28.03,52,94,0.23,ID,1684803632
78,iturama,-19.7281,-50.1956,19.3,49,100,3.01,BR,1684803633
79,saipan,15.1355,145.701,25.92,100,75,6.69,MP,1684803633
80,coquimbo,-29.9533,-71.3436,14.85,100,75,1.54,CL,1684803630
81,constantia,44.1833,28.65,14.38,82,100,3.74,RO,1684803633
82,port alfred,-33.5906,26.891,12.26,75,100,3.27,ZA,1684803633
83,grytviken,-54.2811,-36.5092,5.56,100,100,2.32,GS,1684803633
84,polyarnyy,69.1989,33.4478,12.7,71,100,4.27,RU,1684803634
85,saint-maximin-la-sainte-baume,43.4521,5.8622,13.79,84,99,1.5,FR,1684803634
86,egilsstadir,65.2653,-14.3948,5.95,61,75,3.09,IS,1684803634
87,tiksi,71.6872,128.8694,-3.59,80,26,2.14,RU,1684803634
88,quellon,-43.1167,-73.6167,9.4,85,85,6.52,CL,1684803634
89,sitka,57.0531,-135.33,11.14,58,9,3.11,US,1684803634
90,yacuiba,-22.038,-63.6797,19.27,97,0,0.95,BO,1684803634
91,pong nam ron,12.9058,102.2623,31.16,75,100,3.53,TH,1684803634
92,rongelap,11.1635,166.8941,27.99,78,52,6.79,MH,1684803634
93,badger,64.8,-147.5333,14.18,57,75,1.54,US,1684803607
94,flying fish cove,-10.4217,105.6791,26.82,83,100,4.63,CX,1684803635
95,aasiaat,68.7098,-52.8699,-3.47,83,12,5.51,GL,1684803348
96,forster,-32.1667,152.5167,17.94,42,5,0.49,AU,1684803635
97,mersa matruh,31.3525,27.2453,18.11,88,0,2.06,EG,1684803635
98,kyshtovka,56.555,76.6271,13.13,48,12,2.9,RU,1684803635
99,leh,34.1667,77.5833,6.91,43,100,1.4,IN,1684803635
100,okha,53.5739,142.9478,2.19,86,22,1.65,RU,1684803635
101,ugoofaaru,5.6667,73.0,28.49,74,100,1.64,MV,1684803635
102,fairwood,47.4484,-122.1573,15.1,64,75,5.66,US,1684803636
103,jamestown,42.097,-79.2353,17.56,59,0,3.6,US,1684803636
104,halifax,44.6453,-63.5724,7.62,68,55,0.89,CA,[phone]
105,coronel dorrego,-38.7187,-61.2873,11.82,90,67,2.41,AR,1684803636
106,opuwo,-18.0607,13.84,15.13,53,0,1.31,NA,1684803636
107,pisco,-13.7,-76.2167,21.03,78,0,5.14,PE,1684803636
108,bakchar,57.0186,82.0711,11.04,49,35,2.46,RU,1684803636
109,dudinka,69.4058,86.1778,0.9,91,100,8.85,RU,1684803410
110,ambovombe,-25.1667,46.0833,17.24,90,13,1.51,MG,1684803636
111,thompson,55.7435,-97.8558,7.09,81,100,8.75,CA,1684803636
112,la passe,45.5549,-0.8967,17.13,94,18,5.78,FR,1684803636
113,papatowai,-46.5619,169.4708,10.76,76,100,3.77,NZ,1684803636
114,tazacorte,28.629,-17.9293,15.64,84,75,3.09,ES,1684803637
115,corumba,-19.0092,-57.6533,25.03,63,20,0.3,BR,1684803637
116,vila franca do campo,37.7167,-25.4333,17.23,90,21,3.0,PT,1684803637
117,paramonga,-10.6667,-77.8333,21.23,83,66,6.39,PE,1684803637
118,miandrivazo,-19.5167,45.4667,18.99,76,92,0.54,MG,1684803637
119,fedorovka,53.6314,62.7078,15.71,50,5,2.15,KZ,1684803637
120,ust-nera,64.5667,143.2,3.86,88,99,1.79,RU,1684803637
121,pirane,-25.7324,-59.1088,21.14,87,43,2.62,AR,1684803637
122,yamethin,20.4333,96.15,29.6,60,8,5.53,MM,1684803638
123,kodiak,57.79,-152.4072,6.73,93,100,8.75,US,1684803638
124,aykhal,66.0,111.5,-0.46,85,91,2.33,RU,1684803638
125,anadyr,64.75,177.4833,0.56,100,75,2.0,RU,1684803638
126,reynoldsburg,39.9548,-82.8121,19.89,55,50,2.58,US,1684803630
127,fuerte olimpo,-21.0415,-57.8738,27.34,51,100,2.81,PY,1684803638
128,nyurba,63.2842,118.3319,8.64,39,92,2.0,RU,1684803638
129,jinchang,38.4953,102.1739,17.68,37,1,1.4,CN,1684803638
130,mount isa,-20.7333,139.5,21.87,24,5,4.63,AU,1684803638
131,suva,-18.1416,178.4415,28.71,70,40,2.06,FJ,1684803638
132,macheng,31.1783,115.0319,19.05,72,96,0.89,CN,1684803638
133,bethel,41.3712,-73.414,14.85,68,13,0.45,US,1684803638
134,merritt island,28.5392,-80.672,23.62,90,100,3.6,US,1684803605
135,sandnessjoen,66.0217,12.6316,8.69,88,100,0.45,NO,1684803639
136,tazovsky,67.4667,78.7,1.88,88,100,8.11,RU,1684803639
137,cururupu,-1.8283,-44.8683,24.21,96,96,1.12,BR,1684803639
138,rio grande,-32.035,-52.0986,17.19,81,100,2.43,BR,1684803639
139,cervantes,-39.05,-67.3833,14.88,40,100,3.38,AR,1684803639
140,bubaque,11.2833,-15.8333,26.73,72,26,6.24,GW,1684803639
141,kandi,11.1342,2.9386,27.47,61,100,0.63,BJ,1684803639
142,chibougamau,49.9168,-74.3659,8.79,29,0,1.54,CA,1684803639
143,rabaul,-4.1967,152.1721,26.69,86,100,7.34,PG,1684803639
144,gadwal,16.2333,77.8,29.92,51,69,2.03,IN,1684803639
145,kalaleh,37.3807,55.4916,20.78,64,75,0.0,IR,1684803639
146,fukuecho,32.6881,128.8419,18.2,77,75,7.72,JP,1684803639
147,konarka,19.9,86.1167,29.22,80,100,7.96,IN,1684803640
148,visby,57.6409,18.296,9.12,61,9,2.06,SE,1684803640
149,st anne,49.715,-2.2042,12.52,86,0,8.06,GG,1684803640
150,ritchie,-29.038,24.6028,3.56,45,100,3.17,ZA,1684803640
151,changsu,35.6484,127.5152,20.05,42,0,2.14,KR,1684803640
152,lorengau,-2.0226,147.2712,29.18,72,98,7.17,PG,1684803640
153,wotho,10.1657,166.0102,27.45,82,100,5.47,MH,1684803640
154,al kharijah,25.4514,30.5464,29.08,17,100,4.24,EG,1684803640
155,labuan,5.2767,115.2417,27.83,74,20,1.03,MY,1684803640
156,hengchun,22.0042,120.7439,25.47,86,100,3.13,TW,1684803640
157,sierra grande,-41.606,-65.3557,9.38,86,100,4.35,AR,1684803640
158,grand gaube,-20.0064,57.6608,22.43,83,6,2.44,MU,1684803641
159,palikir - national government center,6.9248,158.1611,31.41,74,100,2.06,FM,1684803641
160,ad dilam,23.9915,47.1627,30.23,23,11,2.89,SA,1684803641
161,homer,59.6425,-151.5483,9.32,69,100,2.73,US,1684803641
162,hawaiian paradise park,19.5933,-154.9731,22.38,97,40,4.17,US,1684803641
163,airuk,7.2772,168.8203,28.55,78,100,5.78,MH,1684803641
164,hermanus,-34.4187,19.2345,11.0,54,100,1.73,ZA,1684803641
165,ilulissat,69.2167,-51.1,0.01,69,2,3.6,GL,1684803641
166,lushun,38.8,121.2667,23.12,69,0,3.08,CN,1684803641
167,akureyri,65.6835,-18.0878,3.96,87,0,0.51,IS,1684803641
168,mount pearl,47.5166,-52.7813,2.47,89,75,4.12,CA,1684803642
169,korla,41.7597,86.1469,16.48,35,100,2.8,CN,1684803632
170,dunda,-8.1167,34.25,18.73,85,100,1.65,TZ,1684803642
171,kununurra,-15.7667,128.7333,22.99,31,0,4.12,AU,1684803642
172,quwaysina,30.5648,31.1578,17.67,79,0,1.26,EG,1684803642
173,utrik,11.2278,169.8474,27.97,79,96,7.35,MH,1684803642
174,suoyarvi,62.0833,32.35,9.29,96,7,2.26,RU,1684803642
175,hamilton,39.1834,-84.5333,21.52,53,0,5.66,US,1684803352
176,fort st. john,56.2499,-120.8529,7.94,100,100,6.69,CA,1684803635
177,nadym,65.5333,72.5167,8.86,79,96,5.94,RU,1684803422
178,pariaman,-0.619,100.12,26.14,81,100,1.41,ID,1684803642
179,san francisco,37.7749,-122.4194,16.33,77,20,10.73,US,1684803376
180,talnakh,69.4865,88.3972,0.67,98,100,9.19,RU,1684803642
181,sampit,-2.5333,112.95,28.48,72,89,1.06,ID,1684803642
182,chonchi,-42.6128,-73.8092,9.51,91,100,4.46,CL,1684803643
183,brookings,44.3114,-96.7984,26.0,38,75,5.14,US,1684803602
184,ibimirim,-8.5406,-37.6903,21.48,96,12,4.59,BR,1684803653
185,yeppoon,-23.1333,150.7333,20.88,57,65,4.96,AU,1684803653
186,ust'-ilimsk,58.0006,102.6619,10.15,51,100,3.62,RU,1684803639
187,kingston,17.997,-76.7936,27.29,85,20,2.06,JM,1684803611
188,udachny,66.4167,112.4,3.03,59,67,3.14,RU,1684803653
189,blackmans bay,-43.0167,147.3167,13.47,74,100,2.91,AU,1684803653
190,villa gesell,-37.2639,-56.973,15.59,93,8,1.67,AR,1684803653
191,ngorongoro,-3.2397,35.4875,10.61,88,11,3.03,TZ,1684803653
192,tocopilla,-22.092,-70.1979,17.19,85,36,3.8,CL,1684803653
193,east london,-33.0153,27.9116,14.08,70,100,4.28,ZA,1684803653
194,port macquarie,-31.4333,152.9167,19.38,34,0,1.05,AU,1684803653
195,namdrik,5.5994,168.1028,28.27,77,100,4.78,MH,1684803654
196,stockelsdorf,53.8905,10.6258,14.63,94,100,1.03,DE,1684803654
197,jishu,44.3167,126.8,20.34,37,0,3.29,CN,1684803654
198,bluefield,37.2698,-81.2223,17.21,54,100,0.45,US,1684803654
199,bizerte,37.2744,9.8739,16.0,94,20,2.57,TN,1684803654
200,yala,6.3333,101.25,30.34,74,100,2.09,TH,1684803654
201,ciudad sabinas hidalgo,26.5,-100.1667,29.09,58,0,3.64,MX,1684803654
202,kailua-kona,19.6406,-155.9956,25.63,86,100,1.34,US,1684803654
203,beni,0.5,29.4667,16.79,89,81,1.08,CD,1684803570
204,parabel',58.6978,81.4825,11.91,46,27,2.41,RU,1684803654
205,gorontalo,0.5412,123.0595,29.61,69,12,2.17,ID,1684803654
206,grand falls-windsor,48.9332,-55.6649,5.84,66,100,0.45,CA,1684803654
207,parapat,2.663,98.9349,21.11,83,100,1.21,ID,1684803655
208,priyutnoye,46.1011,43.5072,14.0,96,5,2.9,RU,1684803655
209,huarmey,-10.0681,-78.1522,21.68,82,80,5.45,PE,1684803655
210,santo domingo petapa,16.8181,-95.1403,28.82,53,100,3.55,MX,1684803655
211,stanley,54.868,-1.6985,5.96,91,0,0.51,GB,1684803655
212,san fernando de apure,7.8878,-67.4724,24.1,89,100,2.39,VE,1684803655
213,dauphin,51.1494,-100.0502,28.08,28,0,3.6,CA,1684803655
214,narasannapeta,18.4167,84.05,28.33,73,5,2.46,IN,1684803655
215,porto seguro,-16.4497,-39.0647,22.29,94,75,2.57,BR,1684803655
216,nemuro,43.3236,145.575,5.53,81,100,1.38,JP,1684803655
217,aripuana,-9.1667,-60.6333,25.65,78,81,0.5,BR,1684803655
218,fale old settlement,-9.3852,-171.2468,28.49,75,33,4.97,TK,1684803655
219,greenville,35.6127,-77.3663,19.44,61,0,1.54,US,1684803600
220,virginia beach,36.8529,-75.978,17.92,82,75,3.09,US,1684803391
221,gornopravdinsk,60.05,69.9,12.61,47,13,1.01,RU,1684803656
222,georgetown,5.4112,100.3354,26.97,78,20,1.54,MY,1684803419
223,ejura,7.3856,-1.3562,23.57,94,100,2.4,GH,1684803656
224,morehead city,34.7229,-76.726,18.88,76,0,5.14,US,1684803656
225,greencastle,39.6445,-86.8647,22.76,43,0,1.54,US,1684803656
226,castillos,-34.1667,-53.8333,18.71,77,100,0.68,UY,1684803656
227,waingapu,-9.6567,120.2641,25.82,78,19,8.69,ID,1684803656
228,antsiranana,-12.2787,49.2917,22.03,91,17,2.24,MG,1684803465
229,ebaye,8.7748,167.7392,30.01,74,75,7.2,MH,1684803656
230,patterson,37.4716,-121.1297,31.73,40,0,3.74,US,1684803630
231,toliara,-23.35,43.6667,22.05,76,6,4.23,MG,1684803656
232,lerwick,60.1545,-1.1494,9.0,87,37,5.03,GB,1684803621
233,la gi,10.6667,107.7833,29.4,67,98,2.96,VN,1684803657
234,uyuni,-20.4597,-66.825,2.71,20,0,1.11,BO,1684803657
235,matoury,4.8483,-52.3317,23.98,100,0,0.0,GF,1684803657
236,brigantine,39.4101,-74.3646,14.85,86,42,2.24,US,1684803657
237,coxcatlan,18.2667,-97.15,23.36,83,49,2.76,MX,1684803657
238,alibag,18.6411,72.8792,29.04,75,5,6.39,IN,1684803657
239,holualoa,19.6228,-155.9522,23.89,83,75,3.6,US,1684803436
240,copiapo,-27.3667,-70.3333,17.59,49,91,1.14,CL,1684803567
241,nar'yan-mar,67.6713,53.087,9.48,74,75,3.91,RU,1684803657
242,menongue,-14.6585,17.691,16.21,54,11,1.75,AO,1684803657
243,bathsheba,13.2167,-59.5167,25.34,94,20,1.03,BB,1684803657
244,pokhara,28.2333,83.9833,23.01,67,96,1.07,NP,1684803596
245,general villegas,-35.0328,-63.0125,14.44,94,58,1.56,AR,1684803657
246,oyama,36.3,139.8,16.44,89,100,3.91,JP,1684803360
247,beyneu,45.3167,55.2,18.55,61,29,4.52,KZ,1684803658
248,luderitz,-26.6481,15.1594,12.45,92,6,5.09,NA,1684803658
249,sabang,5.8933,95.3214,28.66,75,100,2.7,ID,1684803658
250,kapuskasing,49.4169,-82.4331,21.0,21,40,3.09,CA,1684803658
251,st ives,50.2086,-5.4875,11.0,83,0,7.74,GB,1684803658
252,lompoc,34.6391,-120.4579,15.79,84,100,4.12,US,1684803658
253,tahe,52.3333,124.7333,21.57,27,100,2.88,CN,1684803658
254,i-n-salah,27.1935,2.4607,25.1,14,100,3.22,DZ,1684803658
255,cozumel,20.5083,-86.9458,28.86,83,0,4.02,MX,1684803588
256,frankfort,-27.2667,28.4833,5.43,91,2,2.17,ZA,1684803455
257,borogontsy,62.6683,131.1683,6.94,43,61,1.28,RU,1684803658
258,sanghar,26.0466,68.9481,28.41,71,26,6.07,PK,1684803659
259,agua dulce,18.1333,-94.1333,27.44,76,94,6.55,MX,1684803659
260,merizo village,13.2658,144.6691,28.37,87,100,10.81,GU,1684803659
261,nadi,-17.8,177.4167,28.0,78,40,4.63,FJ,1684803446
262,kolonia,50.9333,6.95,14.89,84,0,4.63,DE,1684803659
263,port saint john's,-31.6229,29.5448,11.76,86,22,1.84,ZA,1684803659
264,qaqortoq,60.7167,-46.0333,-0.14,86,100,15.87,GL,1684803659
265,pacasmayo,-7.4006,-79.5714,22.36,85,18,5.89,PE,1684803659
266,piton saint-leu,-21.2196,55.3151,20.47,68,20,2.57,RE,1684803659
267,bridgewater,44.3835,-64.5155,7.4,75,0,1.03,CA,1684803423
268,lawton,34.6087,-98.3903,24.18,56,0,4.12,US,1684803390
269,vilyuysk,63.7553,121.6247,7.19,34,100,3.08,RU,1684803659
270,yuzhno-kurilsk,44.0306,145.8556,4.6,90,98,6.55,RU,1684803659
271,neiafu,-18.65,-173.9833,26.38,78,40,2.57,TO,1684803659
272,pacific grove,36.6177,-121.9166,13.95,81,75,6.17,US,1684803533
273,arkhara,49.4212,130.0842,19.78,45,0,2.6,RU,1684803660
274,nabire,-3.3667,135.4833,27.76,67,100,1.96,ID,1684803660
275,sioux city,42.5,-96.4003,24.77,41,0,4.63,US,1684803393
276,atkarsk,51.8718,45.0078,14.35,66,100,4.07,RU,1684803660
277,kourou,5.1552,-52.6478,24.03,93,100,2.99,GF,1684803660
278,mala,-12.6581,-76.6308,19.72,85,97,2.76,PE,1684803660
279,vila velha,-20.3297,-40.2925,21.64,92,40,1.03,BR,1684803598
280,guiuan,11.0333,125.7247,32.39,58,10,0.27,PH,1684803660
281,lucapa,-8.4192,20.7447,20.48,50,99,1.55,AO,1684803660
282,mount gambier,-37.8333,140.7667,14.14,61,100,2.61,AU,1684803660
283,lebu,-37.6167,-73.65,13.44,80,100,13.32,CL,1684803661
284,vyazemskiy,47.5378,134.7525,17.72,51,97,4.08,RU,1684803661
285,birao,10.2849,22.7882,28.85,39,5,2.39,CF,1684803661
286,colonia,50.9333,6.95,14.89,84,0,4.63,DE,1684803659
287,kupang,-10.1667,123.5833,25.86,68,1,6.29,ID,1684803661
288,navadwip,23.4167,88.3667,29.38,77,56,5.2,IN,1684803661
289,alofi,-19.0595,-169.9187,26.94,57,75,3.09,NU,1684803661
290,tezu,27.9167,96.1667,26.58,47,0,1.04,IN,1684803661
291,wasaga beach,44.5168,-80.0164,18.38,39,13,0.51,CA,1684803661
292,xining,36.6167,101.7667,11.16,65,4,0.66,CN,1684803661
